1,1,2,1,1,18153,0.0021748,0.79127,0.0014335,18137,1.5778,557.85,574.05,1.0243,26,1105,1,0.0013554,0.74776,357.06,843.93,0.94464,39.445,14504,14351,24.583
1,1,2,1,2,21357,0.0018074,0.69931,0.0012642,21357,1.4846,593.33,574.43,1.1434,27,1301,1,0.0013385,0.48366,564.7,796.9,1.177,38.6,16020,14935,28.585
1,1,2,1,3,34319,0.0024862,0.9413,0.0016609,34318,1.5236,482.23,576.85,1.1474,57,2090,1,0.0018389,0.62167,453.75,781.81,1.0129,85.321,27487,32304,63.106
1,1,2,1,4,23591,0.0027259,0.94379,0.0016109,23590,1.7379,517.5,601.73,1.0055,38,1437,1,0.0015345,0.69064,387.2,771.44,1.0185,64.303,19665,22264,36.198
1,1,2,1,5,26384,0.0023855,0.96745,0.0014411,26368,1.7,542.89,689.45,1.2342,38,1606,1,0.001685,0.76338,434.8,870.1,1.1088,62.9,20630,25510,44.431
1,1,2,1,6,16494,0.002245,0.77353,0.0015172,16478,1.5414,464.12,531.09,0.87823,25,1004,1,0.0012258,0.69432,393.25,726.42,1.0059,36.994,11603,12746,20.199
1,1,2,2,7,17201,0.0026498,1.3408,0.0017458,17184,1.5702,319.4,794.48,0.89225,30,1047,1,0.0014539,0.2181,184.95,857.98,1.2252,45.535,9582,23040,24.983
1,1,2,2,8,23262,0.0026959,0.97382,0.0017207,23247,1.607,441.45,580.47,1.1643,40,1416,1,0.0019032,0.41551,320.36,685.52,1.3162,62.672,17658,22638,44.244
1,1,2,2,9,16840,0.0030703,1.1856,0.0020191,16839,1.5667,384.74,604.96,1.1929,34,1026,1,0.0022669,0.81522,214.22,846.96,0.90356,51.701,13081,19964,38.172
1,1,2,2,10,32413,0.0023074,0.89936,0.0014816,32397,1.5905,487.83,619.93,1.2633,48,1973,1,0.0017937,0.93807,411.34,777.99,1.071,74.753,23416,29136,58.111
1,2,2,1,11,25316,0.0026036,1.2904,0.0016206,25299,1.6467,375.12,816.17,1.5434,41,1541,1,0.0023792,0.65723,327.4,875.44,1.1397,65.868,15380,32647,60.191
1,2,2,1,12,23953,0.0021905,0.95144,0.0014195,23952,1.5899,463.74,690.58,1.295,34,1459,1,0.0017301,0.66776,408.49,833.44,1.0724,52.468,15767,22789,41.44
1,2,2,1,13,16888,0.0015882,0.98787,0.0010066,16888,1.6763,825.76,1042.7,1.2613,17,1029,1,0.0011203,0.56481,985.95,956.03,1.2328,26.821,14038,16683,18.92
1,2,2,1,14,16231,0.0027984,1.0033,0.0018483,16231,1.5662,404.27,561.56,1.6828,30,989,1,0.0029029,0.76895,331.4,811.87,1.0272,45.421,12128,16285,47.117
1,2,2,1,15,13127,0.0018464,0.8622,0.001219,13126,1.6157,677.06,754.48,0.96827,16,800,1,0.0010327,0.28531,602.6,878.9,1.3178,24.236,10833,11317,13.556
1,2,2,1,16,11056,0.0016435,1.0174,0.0011758,11056,1.5142,729.62,937.39,1.1025,13,674,1,0.0010969,0.70108,773.24,843.1,1.2455,18.171,9485,11249,12.127
1,2,2,2,17,21981,0.0024575,0.80683,0.0016846,21964,1.4993,410.51,492.26,1.0268,37,1338,1,0.0016362,0.49942,250.45,817.93,1.0989,53.976,15189,17721,35.938
1,2,2,2,18,16460,0.0029253,0.98552,0.0018244,16444,1.6587,410.73,558.82,1.3926,30,1002,1,0.0023712,0.31368,229.04,718.31,1.2956,48.104,12322,16206,38.992
1,2,2,2,19,20682,0.0028604,1.0659,0.0019355,20667,1.5158,311.63,564.83,1.3239,40,1259,1,0.0024343,0.67059,146.89,803.55,1.0353,59.117,12465,22028,50.31
1,2,2,2,20,23214,0.0027774,1.0149,0.0021109,23213,1.3432,428.24,490.79,1.4426,49,1414,1,0.0029209,0.84228,246.13,805.97,1.0481,64.473,20984,23558,67.803
1,1,2,3,21,46804,0.0026873,1.0773,0.0018595,46787,1.462,435.95,586.09,1.2852,87,2849,1,0.0023349,0.84294,235.93,953.6,1.0985,125.73,37928,50404,109.25
1,1,2,3,22,30508,0.0029316,0.86197,0.0018356,30507,1.6261,455.04,478.11,1.3395,56,1858,1,0.0023711,0.90728,251.52,777.97,1.0519,89.434,25482,26296,72.335
1,1,2,3,23,27994,0.0027093,1.0468,0.0018575,27994,1.4871,419.08,574.59,1.4412,52,1705,1,0.002574,0.83905,269.91,879.44,1.0094,75.844,21792,29304,72.058
1,1,2,3,24,44470,0.0031585,1.1771,0.0020021,44454,1.5955,413.73,594.61,1.6494,89,2707,1,0.0032279,0.84919,290.88,833.99,1.1283,140.41,36822,52326,143.49
1,1,2,3,25,36832,0.0026223,0.7392,0.0016298,36815,1.6363,520.23,461.25,1.504,60,2242,1,0.0023694,0.99236,317.05,883.39,1.1703,96.541,31214,27214,87.229
1,2,2,3,26,18777,0.0030432,0.867,0.0019722,18761,1.5859,414.38,451.83,1.5571,37,1143,1,0.0029048,1.0348,266.89,832.64,1.1426,57.093,15332,16266,54.498
1,2,2,3,27,15870,0.0027104,1.1387,0.0016384,15869,1.7204,467.54,722.77,1.1291,26,967,1,0.0017076,0.86491,283.91,958.02,0.97316,43.011,12156,18069,27.099
1,2,2,3,28,16625,0.0021445,0.69595,0.0013849,16608,1.6189,551.7,525.38,1.464,23,1012,1,0.0018511,1.0549,368.84,867.14,1.0405,35.617,12689,11558,30.744
1,2,2,3,29,24313,0.0024706,0.5499,0.0017286,24297,1.4641,470.71,325.88,1.7164,42,1480,1,0.0028258,0.94064,286.67,645.08,0.98268,60.029,19770,13361,68.657
1,2,2,3,30,26959,0.002366,0.86734,0.0015218,26942,1.5936,546.98,584.2,1.6405,41,1641,1,0.0023747,0.82219,404.9,894.38,1.0117,63.746,22426,23368,63.978
2,1,1,1,1,40922,0.0029955,0.72054,0.0019312,40907,1.571,421.77,377.89,1.4371,79,2491,1,0.0027051,0.8281,259.11,588.46,1.0825,122.54,33320,29475,110.66
2,1,1,1,2,20520,0.0017778,0.48641,0.0012193,20503,1.5188,705.8,415.54,1.3028,25,1248,1,0.0014614,0.75069,645.04,686.73,1.094,36.45,17645,9972.9,29.963
2,1,1,1,3,22605,0.0022389,0.54501,0.0014613,22583,1.58,482.76,384.63,1.0915,33,1376,1,0.0014983,0.75213,374.89,611.85,0.84291,50.56,15931,12308,33.835
2,1,1,1,4,33908,0.0028158,0.61295,0.0017408,33892,1.6454,455.61,358.17,1.2161,59,2064,1,0.0020452,0.74528,310.67,630.98,0.95189,95.432,26881,20774,69.318
2,1,1,1,5,16691,0.0031911,0.8353,0.001919,16675,1.7165,417.22,449.31,1.5705,32,1016,1,0.0028255,0.73651,194.1,663.83,0.99813,53.211,13351,13929,47.114
2,1,1,1,6,27369,0.0034512,1.1288,0.002157,27353,1.6276,366.37,532.37,1.038,59,1666,1,0.0021631,0.63203,183.32,647.53,1.0535,94.402,21616,30877,59.166
2,1,2,2,7,44652,0.0033154,1.1209,0.0021059,44636,1.5912,374.3,537.98,1.217,94,2718,1,0.0025084,0.58372,207.34,876.46,1.0909,147.99,35184,50032,111.96
2,1,2,2,8,44997,0.0029598,0.89973,0.0019335,44997,1.5486,407.51,470.76,1.1926,87,2740,1,0.0022528,0.5035,253.61,681.35,1.131,133.18,35453,40485,101.37
2,1,2,2,9,18596,0.0028224,1.2561,0.001776,18581,1.6388,433.42,729.34,0.97638,33,1132,1,0.001629,0.6178,214.47,853.58,1.0837,52.443,14303,23339,30.268
2,1,2,2,10,30754,0.002833,1.3024,0.0018535,30753,1.5558,421.81,715.21,1.0632,57,1873,1,0.0019015,1.0002,270.96,983.65,0.96048,87.124,24043,40052,58.477
2,2,2,1,11,17956,0.0028374,1.0062,0.0018379,17955,1.592,488.94,564.59,1.4655,33,1094,1,0.0025302,0.46451,294.48,777.94,1.1918,50.945,16135,18067,45.43
2,2,2,1,12,9529,0.0024727,1.4192,0.0018892,9528,1.3859,445.72,795.44,1.2162,18,581,1,0.0020424,0.56462,281.41,791.19,1.1455,23.56,8023,13523,19.46
2,2,2,1,13,19353,0.0025937,1.2181,0.0017067,19336,1.5672,361,736.06,1.3251,33,1173,1,0.0021244,0.46441,199.8,813.57,1.2737,50.151,11913,23554,41.077
2,2,2,1,14,20946,0.0021152,1.1251,0.0014812,20929,1.4756,531.48,784.93,1.3025,31,1275,1,0.0018048,0.79036,417.01,1091.3,1.2568,44.268,16476,23548,37.772
2,2,2,1,15,19862,0.0031085,1.2696,0.0019133,19861,1.6686,424.45,681.52,1.2883,38,1210,1,0.0023351,0.52745,289.19,776.44,1.2204,61.738,16129,25216,46.378
2,2,2,1,16,17119,0.0032227,1.9267,0.0021613,17119,1.5325,359.22,916.22,1.4876,37,1043,1,0.0030415,0.58072,214.68,1010.9,1.1991,55.17,13291,32984,52.067
2,2,2,2,17,16691,0.0030571,0.88355,0.0021589,16675,1.4565,364.14,420.95,1.0701,36,1016,1,0.002182,0.58822,204.95,598.46,1.0783,50.978,13109,14733,36.385
2,2,2,2,18,18942,0.0033949,1.1092,0.0022174,18941,1.5684,349.95,512.43,1.3814,42,1154,1,0.0029172,0.54198,242.32,703.92,1.1758,64.303,14698,21010,55.256
2,2,2,2,19,37917,0.0026922,1.1361,0.0016887,37900,1.6196,389.59,683.46,1.1781,64,2308,1,0.0019273,0.87545,248.59,1057.5,1.0365,102.03,24934,43058,73.043
2,2,2,2,20,44832,0.0029399,1.1799,0.0019189,44817,1.5501,388.43,622.11,1.1969,86,2729,1,0.0022433,0.96075,232.19,969.99,1.0298,131.76,33405,52879,100.54
2,1,2,3,21,28241,0.0026805,0.83413,0.0018424,28224,1.4834,453.73,461.62,1.275,52,1719,1,0.0022587,0.6943,344.21,627.55,1.0912,75.653,23594,23543,63.749
2,1,2,3,22,25480,0.0018025,0.7556,0.0011389,25463,1.6392,726.21,687.13,1.1466,29,1551,1,0.0012158,0.68915,451.11,825.53,1.0183,45.897,21060,19240,30.957
2,1,2,3,23,24182,0.0025783,0.98329,0.0016966,24166,1.5577,436.27,594.05,1.3356,41,1472,1,0.0021554,0.72424,229.78,713.74,1.0862,62.307,17887,23762,52.087
2,1,2,3,24,19353,0.0028082,0.83413,0.0018086,19352,1.5984,484.43,474.77,1.4949,35,1179,1,0.0025492,0.64462,356.56,702.63,1.0812,54.345,16955,16142,49.332
2,1,2,3,25,21062,0.0027063,0.78323,0.0016144,21061,1.7272,523.59,499.86,1.3502,34,1283,1,0.0020514,0.62469,348.98,728.45,1.076,56.997,17802,16496,43.205
2,2,2,3,26,16741,0.0028329,1.1133,0.0018519,16740,1.5808,388.42,621.19,1.3315,31,1020,1,0.0023067,0.74187,239.34,692.88,1.1595,47.423,12041,18636,38.614
2,2,2,3,27,14621,0.0020726,0.97032,0.0013695,14604,1.593,587.6,745.82,1.322,20,890,1,0.0016295,0.737,416.21,837.45,1.0217,30.268,11752,14171,23.797
2,2,2,3,28,12699,0.0024174,1.1078,0.0016537,12699,1.5349,479.76,703.37,1.1956,21,774,1,0.0017888,0.66015,205.22,806.5,1.1394,30.698,10075,14067,22.716
2,2,2,3,29,14605,0.0024971,1.3221,0.0015748,14605,1.6577,515.09,877.71,1.2013,23,890,1,0.0017273,0.64238,401.68,803.17,0.93518,36.47,11847,19310,25.228
2,2,2,3,30,11301,0.0023113,1.0167,0.0016835,11286,1.4492,459.53,637.45,1.3068,19,688,1,0.0019684,0.64932,321.52,812.25,1.0474,26.085,8731,11474,22.215
3,1,1,1,1,34565,0.00293,0.72248,0.0019972,34549,1.4887,404.46,367.07,1.4372,69,2104,1,0.0027872,0.95776,311.03,518.72,1.1136,101.23,27908,24961,96.294
3,1,1,1,2,18481,0.0017623,0.44653,0.0012998,18465,1.4148,640.88,358.48,1.2898,24,1125,1,0.0015367,0.67378,475.65,556.19,1.0382,32.541,15381,8245.1,28.376
3,1,1,1,3,27550,0.0024621,0.2605,0.0015971,27550,1.5775,576.27,166.9,1.3565,44,1678,1,0.002068,0.9784,305.54,387.82,1.0664,67.831,25356,7176.8,56.974
3,1,1,1,4,24051,0.0019838,0.44874,0.0012482,24034,1.6441,531.47,371.9,1.1519,30,1464,1,0.001342,0.73202,505.51,446.51,1.1492,47.68,15944,10785,32.253
3,1,1,1,5,23690,0.0023743,0.23511,0.0016463,23689,1.4801,581.62,146.57,1.4677,39,1443,1,0.0022924,0.7257,428.41,233.3,1.113,56.245,22683,5569.5,54.304
3,1,1,1,6,12420,0.0020076,0.28821,0.0013707,12402,1.5561,618,223.4,1.6936,17,756,1,0.0020484,0.91601,385.37,405.6,1.1674,24.898,10506,3574.3,25.404
3,1,2,2,7,33711,0.0028219,0.59462,0.0017205,33711,1.6689,511.19,351.67,1.3458,58,2053,1,0.0022356,0.45804,450.78,488.65,1.2954,95.129,29649,20045,75.363
3,2,2,2,8,30145,0.0025819,0.56866,0.0016263,30129,1.6207,508.76,356.94,1.2222,49,1835,1,0.0019066,0.53686,328.51,595.76,1.1099,77.791,24929,17133,57.444
3,1,1,2,9,70839,0.0026173,0.58878,0.0017081,70839,1.5451,421.31,347.57,1.2784,121,4313,1,0.0021475,0.97868,364.65,458.56,1.0639,185.41,50978,41708,152.12
3,2,2,2,10,25858,0.0023235,0.64992,0.0014705,25842,1.6228,533.42,453.93,1.2472,38,1574,1,0.0017374,0.77388,563.47,630.65,1.0189,60.043,20270,16795,44.898
3,2,2,1,11,33613,0.0022961,0.79956,0.0014281,33612,1.6421,389.35,571.8,1.4083,48,2047,1,0.0019273,0.77387,283.06,830.48,1.0679,77.178,18689,26875,64.782
3,2,2,1,12,30261,0.0023812,0.93202,0.001554,30244,1.5656,447.45,612.78,1.484,47,1842,1,0.0022081,0.65346,367.99,820.34,1.2501,72.018,21030,28188,66.781
3,2,2,1,13,26958,0.0021512,0.47072,0.0015218,26942,1.4489,496.73,317.05,1.3262,41,1641,1,0.0019197,0.83027,407.4,540.82,1.0089,57.957,20366,12682,51.721
3,2,2,1,14,21604,0.002343,1.215,0.0016664,21603,1.4462,390.83,749.96,1.2122,36,1316,1,0.0019078,0.80678,325.57,1070.5,1.0132,50.616,14070,26249,41.215
3,2,2,1,15,14982,0.0027796,0.94015,0.0019377,14966,1.4857,369.93,502.51,1.2384,29,912,1,0.0022342,0.72292,259.83,664.56,1.1044,41.599,10728,14070,33.437
3,2,2,1,16,15984,0.0026513,0.78895,0.0017536,15967,1.5679,367.25,466.56,1.404,28,973,1,0.0022863,1.0157,182.28,935.29,1.0652,42.333,10283,12597,36.505
3,2,2,2,17,22621,0.0038155,0.66441,0.002343,22621,1.6598,339.23,289.03,1.2359,53,1378,1,0.0027863,0.62942,157.77,454.37,1.084,86.311,17979,15030,63.03
3,2,2,2,18,21636,0.0034187,0.45236,0.0023111,21635,1.5094,374.56,199.73,1.1534,50,1318,1,0.0025589,0.56196,159.59,389.45,1.1354,73.963,18728,9786.8,55.363
3,2,2,2,19,17659,0.0026975,1.3609,0.001757,17644,1.5865,414.26,800.41,1.3607,31,1075,1,0.0022365,0.76996,286.4,1146.8,0.98858,47.595,12842,24012,39.46
3,2,2,2,20,45736,0.0025006,0.59116,0.0016842,45719,1.5043,524.45,355.62,1.1489,77,2784,1,0.0018847,1.0236,367.41,734.63,0.95638,114.32,40383,27027,86.167
3,1,1,3,21,79776,0.0024743,0.23415,0.0016797,79776,1.4841,524.2,140.45,1.4541,134,4857,1,0.0024059,0.91157,329.33,332.3,0.90968,197.39,70243,18680,191.94
3,1,1,3,22,25464,0.002561,0.83278,0.0016494,25464,1.5906,439.14,517.22,1.5073,42,1551,1,0.0023677,0.83295,307.56,963.94,1.0226,65.214,18444,21206,60.29
3,1,1,3,23,29686,0.0028691,0.31218,0.0018191,29685,1.607,460.81,174.85,1.3945,54,1808,1,0.0024428,0.95394,293.28,384.05,1.019,85.171,24884,9267.1,72.516
3,1,1,3,24,18302,0.0029447,0.27062,0.0018578,18301,1.6331,422.21,150.08,1.385,34,1115,1,0.0024218,0.90954,227.28,176.01,0.99795,53.891,14355,4952.6,44.321
3,1,1,3,25,15853,0.0022093,0.62998,0.0014524,15836,1.5903,508.3,453.47,1.4457,23,965,1,0.0019171,0.81768,346.77,908.65,1.1097,34.986,11691,9976.3,30.359
3,2,1,3,26,19517,0.0022874,0.55248,0.0015371,19517,1.5394,500.23,371.82,1.4807,30,1189,1,0.0021243,0.96147,336.44,551.25,0.90706,44.644,15007,10783,41.46
3,2,1,3,27,16051,0.0015794,0.37266,0.0013084,16050,1.2674,538.48,299.06,1.763,21,978,1,0.002087,1.0216,446.9,464.34,0.94363,25.349,11308,5981.2,33.497
3,2,1,3,28,13454,0.0024624,0.51006,0.0015627,13438,1.6545,451.48,342.71,1.449,21,819,1,0.0020488,1.0364,308.47,545.75,1.0068,33.09,9481,6854.2,27.531
3,2,1,3,29,21341,0.0024606,0.5785,0.001687,21340,1.5002,432.14,352.72,1.4926,36,1300,1,0.0023781,0.97558,260.36,963.52,0.98754,52.508,15557,12345,50.749
3,2,1,3,30,18169,0.0024051,0.45711,0.0016525,18154,1.5056,437.53,286.15,1.2795,30,1106,1,0.0019734,0.96937,303,426.78,0.99097,43.663,13126,8298.4,35.826
4,1,1,1,1,14030,0.0016212,0.53701,0.0012132,14013,1.4199,651.76,470.32,1.5263,17,854,1,0.0016338,0.62721,432.21,538.03,1.1279,22.718,11080,7525.1,22.895
4,1,1,1,2,11040,0.0021215,0.31698,0.0015422,11023,1.4616,526.35,218.38,1.4578,17,672,1,0.0019838,0.39683,398.94,249.1,1.256,23.385,8948,3494.1,21.867
4,1,1,1,3,10136,0.0019623,0.25017,0.0012827,10135,1.6573,550.69,211.29,1.6897,13,618,1,0.0018339,0.98074,314.96,356.82,0.91319,19.888,7159,2535.5,18.587
4,1,1,1,4,11402,0.002377,0.38262,0.0015788,11401,1.5941,557.22,256.6,1.5764,18,695,1,0.0022123,0.84757,327.88,453.41,1.2052,27.1,10030,4362.2,25.222
4,1,1,1,5,10054,0.001726,0.3962,0.0011956,10037,1.5749,725.17,361.52,1.1912,12,612,1,0.0011868,0.47992,494.07,479.22,1.2069,17.324,8702,3976.7,11.912
4,1,1,1,6,7031,0.0011239,0.17841,0.0011378,7031,1.1289,664,179.2,1.6042,8,429,1,0.001369,0.76643,455.22,242.79,1.0697,7.9024,5312,1254.4,9.6254
4,2,2,2,7,30754,0.0028389,1.1725,0.0018219,30737,1.5865,377.36,655.27,1.2824,56,1872,1,0.002253,0.54901,352.86,622.95,1.2186,87.26,21132,36040,69.249
4,2,2,2,8,34631,0.0030465,0.95579,0.0018481,34631,1.6747,400.73,525.39,1.2105,64,2109,1,0.0021671,0.55019,295.48,585.2,1.1909,105.5,25647,33100,75.048
4,2,2,2,9,25447,0.0023829,1.0815,0.0014942,25431,1.6378,412.5,743.33,1.2427,38,1549,1,0.0017592,0.74962,398.55,758.3,1.1057,60.6,15675,27503,44.737
