1,1,2,1,1,18153,0.0021748,0.79127,0.0014335,18137,1.5778,557.85,574.05,1.0243,26,1105,1,0.0013554,0.74776,357.06,843.93,0.94464,39.445,14504,14351,24.583
4,2,2,2,10,25431,0.0028241,1.2737,0.0018482,25430,1.5612,426.19,704.16,0.99451,47,1549,1,0.0017599,0.91196,347.33,720.95,0.89145,71.816,20031,32391,44.753
4,2,1,1,11,27386,0.002999,1.2343,0.0018634,27369,1.6416,320.9,675.62,1.2535,51,1667,1,0.0022442,0.77614,265.41,681.8,0.97053,82.079,16366,33781,61.422
4,2,1,1,12,20125,0.0018606,0.36174,0.001293,20108,1.4966,601.62,290.96,1.2555,26,1225,1,0.0014985,0.64203,595.98,360.38,1.2435,37.414,15642,7273.9,30.132
4,2,1,1,13,12337,0.0024612,0.41465,0.0017856,12321,1.444,444.59,243.28,1.5996,22,751,1,0.0025966,0.83972,232.93,385.46,1.0571,30.325,9781,5108.9,31.993
4,2,1,1,14,20190,0.0023156,0.28895,0.0013868,20190,1.7315,604.54,216.07,1.3337,28,1230,1,0.0017174,0.74742,359.44,379.94,1.0054,46.752,16927,5833.9,34.675
4,2,1,1,15,7820,0.0020016,0.057623,0.0014097,7803,1.5619,623.82,44.963,1.0766,11,476,1,0.0012418,0.9039,303.27,17.563,0.95598,15.619,6862,449.63,9.6898
4,2,1,1,16,10005,0.0019615,0.09831,0.0015018,9988,1.3994,563.53,70.137,1.459,15,609,1,0.001899,0.65283,270.91,64.587,1.1654,19.591,8453,981.92,18.967
4,2,1,2,17,13569,0.0030954,0.93631,0.0019922,13553,1.6135,388.26,488.07,1.1545,27,826,1,0.0021297,0.28972,235.06,528.24,1.2703,41.952,10483,12690,28.864
4,2,1,2,18,24791,0.0033187,0.72734,0.0019766,24790,1.714,396.41,375.64,1.0941,49,1510,1,0.0020744,0.58602,232.54,534.99,1.0664,82.271,19424,18031,51.423
4,2,1,2,19,27928,0.0021515,0.81681,0.0014331,27912,1.5398,441.75,584.58,1.2254,40,1700,1,0.0016683,0.70973,315.98,689.84,1.0291,60.053,17670,22799,46.566
4,2,1,2,20,25677,0.0027768,1.1251,0.0017147,25661,1.6571,456.16,671.43,1.2391,44,1563,1,0.0020281,0.81122,365.87,832.48,1.1589,71.256,20071,28872,52.044
4,1,1,3,21,19205,0.0024102,0.35103,0.0015622,19204,1.596,536.73,232.45,1.557,30,1170,1,0.0022701,0.84694,238.33,442.08,0.97058,46.285,16102,6741.2,43.595
4,1,1,3,22,19517,0.0023735,0.28969,0.0015897,19501,1.5429,549.97,188.31,1.3208,31,1188,1,0.0019642,1.0004,300.16,354.26,0.93458,46.286,17049,5649.2,38.304
4,1,1,3,23,17693,0.0023285,0.24958,0.0014708,17677,1.6464,598.54,176.48,1.5554,26,1077,1,0.0021118,0.94754,302.9,390.09,1.0541,41.16,15562,4411.9,37.331
4,1,1,3,24,17776,0.0031299,0.64938,0.0019127,17776,1.686,391.88,349.8,1.4115,34,1083,1,0.0025409,0.82352,195.87,540.19,0.95434,55.637,13324,11543,45.167
4,1,1,3,25,11910,0.0020018,0.51817,0.0014293,11894,1.4881,573.53,385.2,1.5152,17,725,1,0.0019109,0.86552,362.92,569.32,1.0105,23.809,9750,6163.1,22.729
4,2,1,3,26,13701,0.0028519,0.80931,0.0017517,13701,1.6988,376.71,482.1,1.6364,24,835,1,0.0026276,0.69738,247.45,629.08,1.0543,39.073,9041,11088,36
4,2,1,3,27,5750,0.0027381,0.51422,0.001744,5734,1.7445,462.7,327.62,1.8761,10,350,1,0.0026175,0.81271,217.29,520.29,1.0661,15.7,4627,2948.6,15.009
4,2,1,3,28,12288,0.002446,0.10607,0.0015462,12288,1.6698,667.05,72.411,1.459,19,749,1,0.0020185,0.87674,459.49,84.998,1.0218,30.057,12674,1303.4,24.803
4,2,1,3,29,9791,0.00187,0.044671,0.0012276,9775,1.6618,629.33,39.696,1.5795,12,596,1,0.0016159,1.0116,213.61,22.088,0.80551,18.28,7552,436.65,15.795
4,2,1,3,30,8231,0.0020453,0.039952,0.0013366,8230,1.6833,683.82,32.88,1.3968,11,502,1,0.0015275,0.7858,510.66,22.774,1.0418,16.833,7522,328.8,12.571
5,1,1,1,1,22622,0.0011546,0.099628,0.00075148,22622,1.6324,1057.8,140.86,1.4473,17,1378,1,0.00095968,0.71948,1142.1,134.16,1.1223,26.118,17982,2253.8,21.71
5,1,1,1,2,11828,0.0022311,0.35361,0.0014392,11812,1.6471,588.88,261.06,1.5372,17,720,1,0.0019521,0.85044,445.45,467.46,1.056,26.354,10011,4176.9,23.059
5,1,1,1,3,23163,0.0029655,0.34524,0.0018145,23147,1.6742,461.83,194.91,1.7253,42,1410,1,0.0029815,0.68816,325.91,354.54,1.0174,68.642,19397,7991.2,69.013
5,1,1,1,4,20602,0.0015165,0.20647,0.0010687,20585,1.4865,671.73,202.39,1.3798,22,1254,1,0.0013406,0.7222,659.06,372.58,1.1008,31.217,14778,4250.2,27.595
5,1,1,1,5,8149,0.0012783,0.14028,0.00085911,8148,1.7359,457.14,190.51,1.6265,7,497,1,0.00099812,1.0845,213.33,167.14,1.0653,10.416,3200,1143,8.1327
5,1,1,1,6,8379,0.0025763,0.61287,0.0017904,8378,1.5418,448.53,366.76,1.4897,15,511,1,0.0023116,0.99912,252.43,562.45,1.0989,21.585,6728,5134.6,19.366
5,2,2,2,7,36685,0.0030164,0.73417,0.0018809,36684,1.6273,425.41,396.06,1.3614,69,2234,1,0.0024865,0.50469,334.09,555.33,1.2674,110.65,29353,26932,91.214
5,1,2,2,8,55051,0.0031577,0.92168,0.0019981,55051,1.5948,357.57,465.5,1.439,110,3352,1,0.002823,0.65808,220.54,574.72,1.1245,173.83,39333,50739,155.41
5,1,2,2,9,39460,0.0032363,0.81851,0.0020274,39460,1.6165,377.07,408.84,1.402,80,2403,1,0.0027714,0.72284,252.56,568.43,1.1114,127.7,30166,32298,109.36
5,2,2,2,10,24544,0.0028836,0.8883,0.0018742,24544,1.5728,376.54,484.5,1.0645,46,1495,1,0.0019084,0.93858,210.1,621.25,0.97026,70.776,17321,21803,46.839
5,2,1,1,11,27320,0.0029939,1.031,0.0020144,27303,1.5138,398.44,521.28,1.3307,55,1663,1,0.0025832,0.60274,306.74,628.03,1.229,81.743,21914,28149,70.529
5,2,1,1,12,18580,0.0031267,0.59751,0.002047,18564,1.5687,390.18,299.79,1.3132,38,1131,1,0.0025465,0.55972,196.71,420.9,1.169,58.044,14827,11092,47.273
5,2,1,1,13,22770,0.0033956,0.88769,0.0021536,22753,1.6096,356.88,420.78,1.2305,49,1386,1,0.0025418,0.67442,131.71,558.35,1.0562,77.26,17487,20198,57.833
5,2,1,1,14,18547,0.0033514,1.3031,0.0022665,18531,1.5148,340.29,588.97,1.603,42,1129,1,0.00346,0.46758,251.04,780.6,1.2373,62.105,14292,24148,64.118
5,2,1,1,15,14818,0.0033192,0.95558,0.0020921,14818,1.6395,397.13,471.99,1.4036,31,903,1,0.002747,0.64734,202.13,650.98,1.0991,49.184,12311,14160,40.705
5,2,1,1,16,10957,0.0027591,0.74507,0.0020108,10941,1.4375,428.27,388.18,1.7115,22,667,1,0.0031285,0.7443,285.71,570.83,1.0802,30.187,9422,8151.8,34.229
5,2,2,2,17,32955,0.0031551,0.76482,0.0020027,32955,1.5996,380.82,387.77,1.6414,66,1998,1,0.0031877,0.66827,209.26,495.18,1.1859,103.98,25134,25205,105.05
5,2,2,2,18,25760,0.0035996,0.7292,0.0022919,25743,1.5977,313.92,323.65,1.6184,59,1568,1,0.0035835,0.5766,188.83,458.73,1.1935,92.665,18521,18772,92.25
5,2,2,2,19,24971,0.0026161,1.0422,0.001682,24971,1.5933,395.21,634.76,0.81095,42,1521,1,0.001299,0.74194,294.86,664.73,0.86175,65.325,16599,26025,32.438
5,2,2,2,20,29768,0.003025,0.87335,0.0018476,29768,1.6675,412.04,481.44,1.4665,55,1813,1,0.002611,0.77273,345.81,570.95,1.0305,90.047,22662,25998,77.723
5,1,1,3,21,28142,0.0022332,0.18061,0.0014214,28142,1.6115,668,130.33,1.3069,40,1714,1,0.0017647,1.0556,393.56,270.99,0.98288,62.847,26720,5082.8,49.662
5,1,1,3,22,32955,0.0015882,0.56788,0.0011233,32939,1.4532,715.19,519.59,1.4988,37,2006,1,0.0015926,0.71314,524.52,743.47,1.053,52.314,26462,18705,52.459
5,1,1,3,23,26515,0.0012843,0.7823,0.00083025,26498,1.6205,924,987.12,1.0183,22,1614,1,0.00076856,0.96708,1067,1951.2,1.0648,34.031,20328,20729,20.365
5,1,1,3,24,17051,0.0016359,0.36728,0.0011746,17027,1.4661,646.55,329.14,1.3082,20,1038,1,0.001383,0.91338,452.62,469.04,0.79478,27.855,12931,6253.7,23.548
5,1,1,3,25,19862,0.0021172,0.45205,0.0014098,19861,1.5574,509.43,332.52,1.4077,28,1210,1,0.0018428,0.84686,278.59,505.04,0.98231,42.05,14264,8978.1,36.6
5,2,1,3,26,11648,0.0020604,0.55832,0.0014596,11647,1.4998,526.88,406.42,1.7945,17,710,1,0.0023112,0.98679,410.82,614.05,1.2014,23.997,8957,6502.8,26.918
5,2,1,3,27,12124,0.0020177,0.30063,0.0013214,12108,1.6287,645.38,242.67,1.1361,16,738,1,0.0013137,0.99715,351.43,499.21,0.94588,24.43,10326,3640.1,15.906
5,2,1,3,28,19550,0.0027904,0.71548,0.001843,19533,1.5573,427.08,399.3,1.4602,36,1190,1,0.0025417,1.0924,251.98,550.57,1.0151,54.506,15375,13975,49.647
5,2,1,3,29,16477,0.0028098,0.55159,0.0018832,16461,1.5417,429,302.66,1.4889,31,1003,1,0.0026231,1.018,282.69,431.54,1.0993,46.252,13299,9079.7,43.179
5,2,2,3,30,18169,0.0023234,0.77042,0.0014874,18153,1.6222,464.56,537.9,1.5469,27,1106,1,0.0021304,0.94549,444.23,544.4,1.1261,42.177,12543,13985,38.672
6,1,1,1,1,23854,0.0030239,0.82906,0.0018446,23853,1.6774,430.43,459.89,1.5083,44,1453,1,0.0026557,0.64364,323.47,697.1,1.0916,72.129,18939,19775,63.347
6,1,1,1,2,13849,0.0022169,0.70282,0.0014441,13849,1.6159,562.2,512.28,1.7065,20,844,1,0.002218,0.72392,370.17,727.3,1.0794,30.702,11244,9733.4,30.717
6,1,1,1,3,34745,0.0027242,0.39832,0.0017564,34730,1.5768,451.03,230.56,1.4298,61,2115,1,0.0024289,0.8994,312.26,511.35,1.0292,94.611,27513,13834,84.357
6,1,1,1,4,14737,0.0030171,0.54615,0.0021716,14736,1.4342,351.59,259.61,1.5162,32,898,1,0.0030867,0.87696,138.89,518.86,1.0875,44.459,11251,8048.1,45.486
6,1,1,1,5,8214,0.0027112,0.1645,0.0019519,8197,1.4816,384.38,89.893,1.1933,16,500,1,0.0020381,1.0467,148.46,63.273,1.0543,22.223,6150,1348.4,16.707
6,1,1,1,6,10514,0.0031135,0.26781,0.0019973,10514,1.6368,390.57,140.79,0.9947,21,641,1,0.0017975,1.1308,211.3,117.34,0.90367,32.736,8202,2815.8,18.899
6,1,2,2,7,30015,0.0034088,1.4159,0.0021657,30014,1.5986,296.38,664.02,1.3802,65,1828,1,0.0028971,0.50424,188.54,761.09,1.2414,102.31,19265,42497,86.954
6,2,2,2,8,18399,0.0025904,1.4486,0.0016319,18384,1.6421,356.6,918.31,0.84546,30,1120,1,0.0012877,0.82009,255.06,982.11,0.93473,47.622,10698,26631,23.673
6,2,2,2,9,65598,0.0027474,1.2776,0.0017688,65581,1.5668,351.37,728.57,1.0318,116,3993,1,0.0017936,0.91692,298.67,842.96,0.97316,180.18,40759,83785,117.63
6,1,2,2,10,28864,0.0025201,1.1907,0.0016292,28848,1.5805,382.38,746.74,1.0437,47,1757,1,0.0016281,0.8341,244.16,869.5,0.98462,72.701,17972,34350,46.968
6,2,1,1,11,45539,0.0029543,1.0022,0.0020202,45539,1.4784,356,501.51,1.4086,92,2773,1,0.0027839,0.66876,247.29,717.27,1.1751,134.53,32752,45637,126.78
6,2,1,1,12,19139,0.0030606,0.92992,0.0020377,19139,1.5415,350.67,468.36,1.4676,39,1166,1,0.0028371,0.69294,211.42,767.01,1.1719,58.576,13676,17798,54.3
6,2,1,1,13,25004,0.0030051,1.0511,0.0020798,25003,1.4733,405.38,515.3,1.2728,52,1523,1,0.0025452,0.94883,305.85,735.43,0.95165,75.136,21080,26281,63.638
6,2,1,1,14,17148,0.003013,0.76827,0.0019827,17148,1.5657,415.76,399.22,1.4346,34,1044,1,0.0026771,0.84872,219.29,671.01,1.036,51.668,14136,13174,45.907
6,2,1,1,15,12124,0.0029717,1.0125,0.0021445,12124,1.4412,391.92,491.02,1.2325,26,739,1,0.0024399,0.88269,266.43,738.14,0.98462,36.029,10190,12275,29.581
6,2,1,1,16,9544,0.0030917,0.6987,0.002204,9528,1.4729,336.52,332.86,0.94012,21,581,1,0.0018747,1.0951,123.55,538.18,0.77324,29.458,7067,6657.2,17.862
6,2,2,2,17,23722,0.0031098,1.2736,0.0020248,23706,1.5685,355.71,642.39,1.1048,48,1444,1,0.0021437,0.46636,215.91,767.93,1.2308,73.721,17074,30192,50.82
6,2,2,2,18,15343,0.0039005,1.4222,0.0024791,15328,1.6159,280.08,589.18,1.3498,38,934,1,0.0031701,0.63688,110.13,768.86,1.204,59.788,10643,21800,48.591
6,2,2,2,19,20289,0.0031424,1.4558,0.0019715,20289,1.6348,378.15,757.33,1.3485,40,1236,1,0.0025257,1.0731,247.67,885.17,1.1001,63.755,15126,29536,51.244
6,2,2,2,20,23509,0.0036621,1.5853,0.0023395,23509,1.5943,288.2,690.15,1.4596,55,1432,1,0.0032906,0.95216,146.25,877.78,1.016,86.093,15851,37268,77.359
6,1,1,3,21,42796,0.0022866,0.52946,0.0015194,42779,1.5284,535.72,353.9,1.2212,65,2605,1,0.0017985,1.1544,412.7,565.97,1.0914,97.818,34822,22650,76.938
6,1,1,3,22,21685,0.0010632,0.32689,0.00078453,21669,1.44,797.12,442.71,1.1961,17,1320,1,0.00082799,0.79811,720.26,682.37,0.81227,23.039,13551,7083.4,17.942
6,1,1,3,23,33563,0.0018851,0.33861,0.0011626,33546,1.6642,714.18,298.92,1.0987,39,2043,1,0.0012118,0.90945,637.4,541.21,0.96406,63.238,27853,11359,40.652
6,1,1,3,24,15739,0.0026458,0.3713,0.0017809,15722,1.5406,475.39,216.21,1.3072,28,958,1,0.0021617,1.2011,317.59,455.49,1.076,41.598,13311,5837.6,33.986
6,1,1,3,25,16281,0.0022905,0.69892,0.0015371,16264,1.5522,464.04,473.63,1.3827,25,991,1,0.0019554,0.90635,405.83,626.97,0.87525,37.253,11601,11367,31.802
6,2,2,3,26,24527,0.0022811,0.24258,0.0012648,24510,1.8637,646.03,198.19,1.4262,31,1493,1,0.0016874,1.1457,527.6,399.43,1.055,55.911,20027,5945.7,41.359
6,2,2,3,27,30917,0.0017242,0.43718,0.001165,30902,1.5223,621.61,385.99,1.0804,36,1882,1,0.0011887,0.93086,473.05,660.1,0.83061,53.28,22378,13510,36.733
6,2,2,3,28,17776,0.002157,0.61652,0.001519,17775,1.4747,581.78,421.48,1.2727,27,1083,1,0.00179,0.90924,423.76,668,1.1126,38.341,15708,10959,31.817
6,2,2,3,29,18662,0.0024785,0.75695,0.0015552,18647,1.6506,515.62,504.1,1.2725,29,1136,1,0.0018426,0.88931,351.21,744.67,1.0571,46.216,14953,14115,34.358
6,2,2,3,30,28027,0.0015381,0.36958,0.0011424,28010,1.3897,736.31,333.93,1.4864,32,1706,1,0.001592,0.79094,557.51,625.14,1.0021,43.081,23562,10352,44.592
7,1,1,1,1,13241,0.0028012,1.3733,0.0018149,13224,1.6105,388.25,789.59,1.4866,24,806,1,0.0024731,0.60132,194.26,1007,1.186,37.042,9318,18161,32.704
7,1,1,1,2,13866,0.0037101,1.2221,0.0025273,13849,1.5112,297.09,497.8,1.4252,35,844,1,0.0033961,0.82894,188.82,578.14,1.0487,51.382,10398,16925,47.032
7,1,1,1,3,22639,0.003891,1.0029,0.0025178,22639,1.573,294.37,405.45,1.5735,57,1379,1,0.0038226,0.8804,185.45,539.45,1.0153,88.089,16779,22705,86.541
7,1,1,1,4,13406,0.0031842,0.90488,0.002238,13405,1.4719,339.13,418.27,1.486,30,817,1,0.003104,0.85868,227.99,614.26,1.0373,42.684,10174,12130,41.609
7,1,1,1,5,10055,0.0034793,0.71847,0.0022913,10038,1.5875,367.26,327.82,1.4621,23,612,1,0.0030589,0.71479,187.73,612.92,1.1809,34.926,8447,7212,30.705
7,1,1,1,6,9890,0.0033087,1.3555,0.0020224,9889,1.7221,435.65,705.52,1.364,20,603,1,0.0024827,0.79321,293.68,854.27,1.1136,32.72,8713,13405,24.552
7,2,2,2,7,15722,0.0041708,1.6224,0.0027986,15722,1.5249,231.41,593.19,1.3246,44,958,1,0.0035387,0.5782,102.61,938.02,1.0771,65.573,10182,25507,55.635
7,2,2,2,8,26713,0.00386,1.7595,0.0024334,26712,1.6111,229.95,734.39,1.2842,65,1627,1,0.0030287,0.65343,116.81,741.23,1.0952,103.11,14947,47001,80.902
7,2,2,2,9,43948,0.0031084,1.5683,0.0020487,43931,1.5343,320.53,774.11,1.3149,90,2672,1,0.0026338,0.93283,188.89,922.16,0.97887,136.55,28848,68896,115.71
7,2,2,2,10,16954,0.0042296,1.872,0.0024207,16937,1.7909,305.93,792.66,1.318,41,1032,1,0.0030349,1.0368,136.93,729.03,1.0615,71.636,12543,31706,51.402
7,2,3,1,11,18793,0.0032371,1.705,0.002077,18777,1.5995,310.54,842.47,1.31,39,1144,1,0.0025814,0.69357,271.18,885.83,1.1848,60.783,12111,32014,48.472
7,2,1,1,12,12190,0.0030217,1.0777,0.001969,12189,1.6014,365,571.11,1.6133,24,743,1,0.0029118,0.54436,161.76,667.98,1.1659,36.831,8760,13136,35.492
7,2,1,1,13,19287,0.0034929,1.1353,0.0022295,19287,1.604,297.12,521.36,1.4788,43,1175,1,0.0031436,0.91642,151.37,675.14,1.1868,67.368,12776,21897,60.631
7,2,1,1,14,16149,0.0036895,1.2692,0.0026034,16133,1.4518,302.02,499.4,1.3904,42,983,1,0.0034474,0.85493,121.88,698.11,0.98647,59.522,12685,20475,55.617
7,2,3,1,15,13850,0.0034025,0.80429,0.0025302,13833,1.3843,331.37,327.23,1.3934,35,843,1,0.0033242,1.0075,141.17,477.23,0.94028,47.066,11598,11126,45.984
7,2,3,1,16,18843,0.0044388,1.7454,0.0029189,18843,1.5489,266.95,609.04,1.4004,55,1148,1,0.0039389,0.79263,125.28,682.03,1.1007,83.641,14682,32888,74.221
7,2,1,2,17,11155,0.0038753,1.5802,0.0025997,11155,1.5439,282.1,629.56,1.2032,29,680,1,0.0029124,0.40707,164.34,757.38,1.2403,43.229,8181,17628,32.487
7,2,1,2,18,22852,0.0039983,1.2082,0.0025382,22851,1.6029,278.26,484.34,1.378,58,1392,1,0.0033771,0.60557,125.89,622.76,1.1803,91.365,16139,27608,77.17
