1,1,2,1,1,18153,0.0021748,0.79127,0.0014335,18137,1.5778,557.85,574.05,1.0243,26,1105,1,0.0013554,0.74776,357.06,843.93,0.94464,39.445,14504,14351,24.583
7,2,1,2,19,22310,0.0036695,1.6363,0.0025102,22309,1.4884,296.23,663.73,1.1612,56,1359,1,0.0028107,0.89925,115.54,1173.8,0.96862,81.863,16589,36505,62.705
7,2,1,2,20,22097,0.0043634,1.1888,0.002808,22080,1.5794,289.66,430.32,1.2826,62,1345,1,0.0034852,1.0072,112.33,609.43,0.90182,96.343,17959,26250,76.953
7,1,1,3,21,33169,0.0033447,1.1375,0.0021718,33152,1.5617,318.33,531.12,1.2459,72,2019,1,0.0026308,0.75296,230.31,857.43,1.0203,110.88,22920,37710,87.215
7,1,1,3,22,14080,0.0038295,0.71017,0.002486,14079,1.5858,351.6,294.07,1.236,35,858,1,0.002897,0.79187,169.61,560.64,0.98148,53.916,12306,9998.5,40.787
7,1,1,3,23,17726,0.0034578,0.85387,0.0020327,17710,1.7496,367.42,432.06,1.4603,36,1079,1,0.0028035,0.88509,219.81,603.84,1.0629,61.237,13227,15122,49.65
7,1,1,3,24,25595,0.0029591,0.54772,0.0018374,25579,1.6454,461.62,304.57,1.3312,47,1558,1,0.002342,0.71744,351.01,608.46,1.0074,75.69,21696,14010,59.906
7,1,1,3,25,13438,0.0033677,0.76621,0.0023841,13422,1.4581,336.13,331.74,1.2564,32,818,1,0.0028081,0.96579,141.45,515.6,0.99628,45.202,10756,10284,37.691
7,2,3,3,26,31887,0.0038671,0.8323,0.0025729,31871,1.5216,329.4,327.48,1.3012,82,1941,1,0.0032663,0.98341,133.05,609.57,0.98416,123.25,27011,26526,104.1
7,2,3,3,27,25562,0.003591,0.87094,0.0021921,25546,1.6679,387.79,404.53,1.2785,56,1556,1,0.0027026,0.82959,289.96,683.68,0.88848,91.735,21716,22249,69.041
7,2,1,3,28,13625,0.0040573,1.2836,0.002572,13608,1.6239,265.89,513.75,1.1836,35,829,1,0.0028704,0.94938,150.54,602,0.86945,55.212,9306,17468,39.06
7,2,3,3,29,8887,0.0036587,1.5269,0.0024797,8872,1.5457,311.27,645.06,0.91788,22,541,1,0.0020692,1.0563,135.77,839.83,1.0219,32.46,6848,13546,18.358
7,2,3,3,30,15229,0.0033168,1.2187,0.0021692,15213,1.5768,373.73,579.37,0.94813,33,927,1,0.001932,0.89057,200.86,834.33,0.88871,50.459,12333,18540,29.392
8,1,1,1,1,14901,0.0018191,1.0199,0.0013423,14900,1.4265,597.25,799.81,1.583,20,908,1,0.0019124,0.606,599.48,1011.6,1.1595,27.104,11945,15196,28.495
8,1,1,1,2,10925,0.0021859,0.36582,0.0015561,10925,1.4925,557.94,249.79,1.1859,17,666,1,0.0016283,0.81455,265.67,433.58,1.0723,23.88,9485,3996.6,17.789
8,1,1,1,3,23213,0.0024801,0.7282,0.001595,23197,1.5981,501.54,469.22,1.3337,37,1410,1,0.0020124,0.98044,496.06,738.1,1.0131,57.531,18557,16892,46.681
8,1,1,1,4,9282,0.0019726,0.31876,0.0012951,9266,1.6617,570.33,268.51,1.62,12,565,1,0.0017484,1.0179,428.4,421.91,1.2032,18.278,6844,2953.6,16.2
8,1,1,1,5,12059,0.0017442,0.064306,0.0010781,12058,1.7526,880.15,64.617,1.4176,13,735,1,0.0012932,1.1363,476.88,46.256,1.0207,21.032,11442,775.4,15.594
8,1,1,1,6,11467,0.0013429,0.19608,0.001048,11450,1.3978,783.75,204.1,1.8498,12,698,1,0.0016156,0.86982,637.91,350.25,0.69342,15.376,9405,2245.1,18.498
8,1,2,2,7,23508,0.0023791,1.0503,0.0015324,23493,1.5969,533.22,705.02,1.4589,36,1431,1,0.0021114,0.43371,420.46,853.7,1.3643,55.893,19196,24676,49.603
8,1,2,2,8,33448,0.0025198,1.0834,0.0016443,33448,1.5608,560.18,671.08,1.3829,55,2037,1,0.0021912,0.39291,483.71,665.43,1.3346,84.283,30810,36239,73.293
8,1,2,2,9,32446,0.0026428,1.2284,0.0017259,32446,1.5591,475.91,724.65,1.1727,56,1976,1,0.0019518,1.2217,325.25,1065.8,1.0268,85.749,26651,39856,63.326
8,1,2,2,10,35746,0.0027556,1.1664,0.0016512,35732,1.6977,496.56,718.59,1.2891,59,2176,1,0.0020565,1.1552,642.97,945.9,1.1562,98.465,29297,41678,73.482
8,2,1,1,11,9249,0.0023277,1.0694,0.0015161,9234,1.6534,472.29,759.58,0.89284,14,563,1,0.0011603,0.79573,281.38,796.53,0.98624,21.494,6612,9874.5,10.714
8,2,1,1,12,13553,0.0029812,1.5657,0.0018468,13537,1.6815,439.84,883.1,1.1993,25,825,1,0.0020376,0.7409,352.06,1146.2,0.95076,40.357,10996,21194,27.583
8,2,1,1,13,27172,0.0029797,1.1013,0.0019517,27156,1.5561,423.79,575.11,1.4734,53,1654,1,0.002767,1.1129,300.74,772.04,1.0633,80.916,22461,29906,75.142
8,2,1,1,14,9121,0.0024088,1.4614,0.0017542,9121,1.4647,469.69,888.65,1.4701,16,556,1,0.0022564,0.9987,300.43,996.95,1.1267,21.971,7515,13330,20.581
8,2,1,1,15,7753,0.0010929,0.15599,0.0010339,7738,1.2082,730.38,172.43,1.4757,8,472,1,0.0011442,1.101,635.73,115.54,1.2429,8.4571,5843,1207,8.8542
8,2,1,1,16,10416,0.0018483,0.46565,0.0012482,10415,1.6042,647.92,404.14,0.99165,13,635,1,0.0010473,0.95049,493.34,457.8,0.83177,19.25,8423,4849.7,10.908
8,2,2,2,17,17348,0.0032071,1.4629,0.0020195,17331,1.6348,372.06,745.71,1.1919,35,1056,1,0.0022695,0.4455,239.55,775,1.2376,55.582,13022,25354,39.333
8,2,2,2,18,28783,0.002587,1.7476,0.0017719,28782,1.4892,451.53,1006,1.3104,51,1753,1,0.0022308,0.73224,365.81,1354.7,1.1295,74.459,23028,50299,64.207
8,2,2,2,19,42139,0.0033109,2.0634,0.001946,42138,1.7224,387.94,1073.4,1.1169,82,2566,1,0.0021204,1.0612,246.25,1313.8,1.0725,139.52,31811,86946,89.351
8,2,2,2,20,28290,0.0027313,0.99379,0.0017321,28289,1.6097,484.35,585.7,1.1474,49,1723,1,0.0019064,1.2083,328.05,782.59,1.1287,77.267,23733,28113,53.929
8,1,1,3,21,26660,0.0019296,0.47812,0.0013885,26647,1.4283,621.03,353.9,1.2078,37,1623,1,0.0015864,1.1826,409.21,539.71,1.136,51.417,22978,12740,42.274
8,1,2,3,22,37375,0.0023513,0.67557,0.0015251,37374,1.5692,577.67,450.87,1.2984,57,2276,1,0.0019107,1.0721,523.4,583.14,1.0796,87.877,32927,25249,71.412
8,2,2,3,23,12386,0.0012399,0.3168,0.00097001,12371,1.3944,925.08,356.29,1.2567,12,754,1,0.0010158,0.59053,836.75,473.64,1.2238,15.339,11101,3919.1,12.567
8,1,2,3,24,32626,0.0022513,0.88987,0.0013799,32610,1.6685,594.24,659.51,1.4906,45,1986,1,0.0019655,0.78447,616.18,800.01,1.0262,73.416,26741,29019,64.095
8,1,2,3,25,32102,0.001884,0.3742,0.0011844,32085,1.6337,777.32,324.49,1.074,38,1954,1,0.0012051,1.2289,862.66,490.13,1.1938,60.447,29538,12006,38.664
8,2,2,3,26,8115,0.00076647,0.029943,0.00073937,8115,1.244,1081.2,48.597,1.6934,6,495,1,0.00083468,1.0253,1014,54.494,0.73022,6.2199,6487,242.99,6.7735
8,2,2,3,27,22062,0.0015523,0.30041,0.0011332,22062,1.4269,857.08,276.15,1.4355,25,1344,1,0.0014966,1.1599,828.06,426.44,1.0359,34.246,21427,6627.5,33.017
8,2,2,3,28,36404,0.0014818,0.53153,0.0010992,36389,1.3826,815.5,495.94,1.0006,40,2216,1,0.0010448,1.0322,1094.6,662.69,0.90081,53.923,32620,19342,38.021
8,2,2,3,29,17069,0.0019875,0.52801,0.0014075,17052,1.4735,629.79,391.46,0.87526,24,1039,1,0.0011292,1.247,449.94,536.67,0.85857,33.891,15115,9003.6,19.256
8,2,2,3,30,17939,0.0019094,0.54866,0.0011159,17923,1.8012,719.95,517.56,1.0116,20,1092,1,0.001016,0.90968,578.62,642.99,1.0297,34.223,14399,9833.6,18.209
9,1,1,1,1,14720,0.0024025,0.72954,0.0016305,14719,1.5375,470.33,466.87,1.5719,24,897,1,0.0023495,0.73137,358.67,751.37,1.1497,35.363,11288,10738,34.583
9,1,1,1,2,8083,0.0022606,0.10968,0.0016085,8082,1.5225,474.62,73.871,1.7001,13,493,1,0.0023139,0.99961,146.24,56.263,0.92219,18.27,6170,886.46,18.701
9,1,1,1,3,16723,0.0023962,0.42242,0.0017955,16708,1.3805,420.47,243.37,1.2916,30,1018,1,0.0021645,0.83497,213.69,450.28,0.8902,40.035,12614,7057.7,36.164
9,1,1,1,4,10054,0.002171,0.46475,0.0015914,10054,1.4552,577.69,311.51,1.093,16,613,1,0.0015219,0.72922,351.11,586.33,1.0597,21.827,9243,4672.6,15.302
9,1,1,1,5,8017,0.0025015,0.11281,0.00175,8000,1.5394,467.79,69.423,1.4919,14,488,1,0.0022379,0.80908,238.2,31.77,0.76116,20.012,6549,902.5,17.903
9,1,1,1,6,6587,0.0018028,0.094903,0.0015216,6572,1.3164,523.6,69.3,1.3903,10,401,1,0.0016924,0.63627,269.27,48.003,1.0018,11.848,5236,623.7,11.123
9,1,2,2,7,17939,0.0026249,0.73565,0.0017295,17924,1.5683,477.32,439.53,1.1736,31,1090,1,0.0018987,0.44109,587.37,714.47,1.2636,47.049,14797,13186,34.033
9,1,2,2,8,19829,0.002558,1.3691,0.0017147,19828,1.537,489.47,822.62,0.95098,34,1208,1,0.0015348,0.64599,430.77,848.12,1.0375,50.72,16642,27147,30.431
9,1,2,2,9,14375,0.002052,1.0121,0.0015304,14375,1.4046,590.77,692.83,1.169,22,876,1,0.0016265,0.86057,404.56,833.29,1.2471,29.497,12997,14549,23.381
9,1,2,2,10,16855,0.0019945,0.94027,0.0013659,16839,1.5266,598.04,719.69,0.80378,23,1026,1,0.0010024,0.69085,541.19,759.08,0.98766,33.585,13755,15833,16.879
9,2,1,1,11,12978,0.0026339,0.88559,0.0018516,12962,1.4844,409.29,499.09,1.6734,24,790,1,0.0028401,0.6965,464.76,716.96,1.1914,34.141,9823,11479,36.814
9,2,1,1,12,9463,0.0026039,0.63843,0.0017965,9463,1.54,415.06,377.59,0.77039,17,577,1,0.0012212,0.47505,245.89,587.32,0.96828,24.641,7056,6041.4,11.556
9,2,1,1,13,9134,0.0019596,0.49892,0.0016453,9117,1.2761,519.47,324.9,1.4906,15,556,1,0.0021255,0.68973,252.77,536.07,1.1927,17.865,7792,4548.6,19.378
9,2,1,1,14,8724,0.0033853,0.7124,0.0021781,8723,1.6405,393.79,345.24,1.3667,19,532,1,0.0026635,0.64132,219.35,582.56,0.98137,29.53,7482,6214.3,23.234
9,2,1,1,15,3564,0.0021034,0.12324,0.0016911,3548,1.4926,473.5,87.451,0.75993,6,217,1,0.00085674,0.91852,283.4,59.233,0.34205,7.4628,2841,437.25,3.0397
9,2,1,1,16,6111,0.0025584,0.54249,0.001641,6094,1.7323,515.2,367.33,0.97255,10,372,1,0.0012767,0.65726,296.11,561.69,1.037,15.591,5152,3305.9,7.7804
9,2,2,2,17,12929,0.0030495,1.7665,0.0020883,12929,1.5164,348.56,878.44,1.1026,27,788,1,0.002132,0.44842,167.87,828.86,1.2854,39.427,9411,22839,27.564
9,2,2,2,18,9775,0.002444,1.2376,0.0017422,9758,1.4905,451.65,754.78,1.0273,17,595,1,0.0015792,0.3937,366.34,749.84,1.2864,23.849,7678,12077,15.41
9,2,2,2,19,6687,0.0032103,1.1746,0.0020936,6687,1.6513,388.71,604.18,1.6492,14,408,1,0.0029596,0.82778,234.73,845.47,1.271,21.467,5442,7854.4,19.791
9,2,2,2,20,13931,0.0035784,1.2838,0.0022253,13931,1.6617,350.32,596.15,1.4373,31,849,1,0.002992,0.79379,184.65,678.61,1.1834,49.851,10860,17884,41.681
9,1,1,3,21,52110,0.0021145,0.60288,0.0014205,52094,1.5089,360.26,430.22,1.5231,74,3172,1,0.0021051,0.87678,280.6,567.57,1.0215,110.15,26659,31406,109.67
9,1,2,3,22,23460,0.0021283,0.78783,0.001492,23459,1.4685,573.09,543.58,1.4505,35,1429,1,0.0020404,0.87809,615.55,688.3,0.97874,49.929,20058,18482,47.867
9,1,1,3,23,18432,0.0033233,0.37451,0.0020634,18416,1.6541,403.26,186.4,1.4273,38,1122,1,0.00279,1.0845,150.69,304.84,1.0604,61.202,15324,6896.9,51.381
9,1,2,3,24,15837,0.0025481,0.85096,0.0015154,15837,1.7545,566.88,585.94,1.3059,24,965,1,0.0018141,0.81806,463.61,694.96,1.0445,40.354,13605,13477,28.729
9,2,1,3,25,10366,0.0023934,0.53822,0.0018357,10350,1.3762,403.11,309.48,1.2981,19,630,1,0.0021321,0.94708,177.71,664.8,0.84546,24.772,7659,5570.6,22.067
9,2,1,3,26,16708,0.0026507,0.36915,0.0017957,16707,1.5271,500.47,212.67,1.3234,30,1018,1,0.0022179,0.99708,281.1,448.99,0.94304,44.285,15014,6167.3,37.054
9,2,2,3,27,17414,0.0021175,0.45449,0.0012634,17414,1.7559,675.14,376.88,1.3032,22,1061,1,0.0014968,0.83311,659.62,665.57,1.0898,36.873,14853,7914.6,26.065
9,2,1,3,28,7376,0.0027793,0.147,0.0017663,7360,1.7046,452.08,90.159,1.5248,13,449,1,0.0022789,1.1382,165.24,62.449,1.0807,20.456,5877,1081.9,16.773
9,2,1,3,29,10613,0.0030958,0.26839,0.0021674,10612,1.4933,395.83,129.46,1.5945,23,647,1,0.0031554,1.1531,165.32,81.474,0.96412,32.853,9104,2848.1,33.485
9,2,2,3,30,17053,0.0028005,0.58499,0.0017007,17052,1.7055,522.79,356.26,1.3619,29,1039,1,0.0021565,1.089,868.49,499.48,1.0498,47.754,15161,9975.2,36.772
10,1,1,1,1,6917,0.0032739,1.4587,0.0024577,6917,1.4154,323.24,630.63,1.4597,17,422,1,0.0031655,0.44842,203.24,672.88,1.4473,22.646,5495,10090,21.896
10,1,1,1,2,6637,0.0028921,0.84707,0.0021148,6620,1.4727,411.29,431.35,1.9789,14,404,1,0.003587,0.69625,205.01,635.53,1.0967,19.146,5758,5607.6,23.746
10,1,1,1,3,7935,0.0035689,0.66704,0.0022733,7918,1.6623,358.11,310.68,1.4474,18,483,1,0.0029247,0.88134,115.26,541.57,1.0933,28.259,6446,5281.6,23.158
10,1,1,1,4,16494,0.0025831,0.14908,0.0016993,16477,1.5764,512.32,90.976,1.2689,28,1004,1,0.0020023,0.74004,267.56,52.543,1.0185,42.562,14345,2456.3,32.992
10,1,1,1,5,10498,0.0028497,0.86807,0.0020004,10498,1.4958,390.86,455.65,1.6228,21,640,1,0.002937,0.72705,301.19,595.34,1.1863,29.916,8208,9113,30.832
10,1,1,1,6,8822,0.0033536,0.89588,0.0023804,8822,1.4793,357.57,395.17,1.0617,21,538,1,0.0022867,0.66186,166.62,595.38,0.85655,29.586,7509,7903.4,20.173
10,2,2,2,7,9232,0.0040034,0.91893,0.0027127,9216,1.5373,313,352.87,1.5439,25,562,1,0.003853,0.34064,157.48,470.33,1.4123,36.896,7825,8468.9,35.51
10,2,2,2,8,12568,0.0036455,1.3716,0.0023076,12567,1.6362,363.31,615.58,1.4539,29,766,1,0.0031237,0.59146,184.26,806.79,1.1297,45.813,10536,17236,39.256
10,2,2,2,9,25053,0.0038044,1.3568,0.0024748,25053,1.5625,303.76,557.23,1.3451,62,1526,1,0.0032214,0.67522,180.19,813.04,1.119,95.311,18833,33991,80.705
10,2,2,2,10,36816,0.0028758,0.75761,0.0018199,36816,1.6042,396.87,422.61,1.4554,67,2242,1,0.0025696,0.9476,333.41,609.68,0.97284,105.88,26590,27892,94.603
10,2,1,1,11,12715,0.0033856,0.97158,0.002281,12714,1.5373,383.66,441.17,1.4536,29,775,1,0.003087,0.498,242.06,704.72,1.2013,43.045,11126,12353,39.248
10,2,1,1,12,8231,0.0032915,0.41129,0.0020654,8231,1.6933,410.29,211.58,1.282,17,502,1,0.0023364,0.71024,216.74,269.11,1.1007,27.093,6975,3385.3,19.231
10,2,1,1,13,8872,0.002817,0.40854,0.0022545,8871,1.3153,409.5,190.74,1.3419,20,541,1,0.0027229,0.74464,295.96,314.64,1.0719,24.99,8190,3624.1,24.155
10,2,3,1,14,16938,0.003024,1.2056,0.0021846,16937,1.4227,394.65,567.19,1.6291,37,1032,1,0.0033665,0.73722,269.96,739.56,1.136,51.217,14602,20419,57.019
10,2,1,1,15,10021,0.0026157,0.21526,0.0018991,10005,1.4539,463.79,119.65,1.6739,19,610,1,0.0028443,0.92311,257.05,75.209,1.0456,26.17,8812,2153.7,28.457
10,2,1,1,16,8954,0.0038716,0.84379,0.002569,8953,1.5756,302.91,343.39,1.6141,23,546,1,0.0037861,0.93668,143.72,492.42,1.034,34.662,6967,7554.5,33.897
10,2,2,2,17,19812,0.0036043,0.75043,0.0024247,19796,1.5181,328.79,316.08,1.4567,48,1206,1,0.003385,0.32001,162.48,463.79,1.3037,71.351,15782,14856,67.01
10,2,2,2,18,16050,0.0038675,1.6858,0.0026168,16050,1.514,278.38,659.93,1.2497,42,978,1,0.0031145,0.51439,137.24,726.82,1.172,62.074,11692,27057,49.988
10,2,2,2,19,15705,0.0036271,1.0002,0.0024221,15689,1.538,334.08,424.09,1.2988,38,956,1,0.0029801,0.70821,158.46,651.37,0.98046,56.905,12695,15691,46.755
10,2,2,2,20,20486,0.0021456,0.71715,0.0015633,20470,1.4168,375.81,473.55,1.441,32,1194,1,0.0021118,1.0742,246.23,641.52,1.0654,43.921,12026,14680,43.229
10,2,2,3,21,11763,0.0018421,0.24352,0.0015304,11762,1.2745,695.06,168.49,1.5248,18,717,1,0.0020742,0.81771,597.21,231.18,1.0741,21.666,12511,2864.3,24.397
10,2,2,3,22,15213,0.003256,0.81569,0.0021036,15212,1.5977,461.5,400.27,1.3974,32,927,1,0.0027558,0.80403,443.69,488.09,1.0677,49.53,14768,12408,41.921
10,2,2,3,23,12157,0.0030091,0.60661,0.0021417,12140,1.4612,391.12,294.57,1.4486,26,740,1,0.0028639,0.91499,292.24,500.7,1.1805,36.531,10169,7364.3,34.767
10,2,2,3,24,7130,0.0026512,0.22844,0.0018274,7114,1.5717,395.15,135.43,1.0366,13,434,1,0.0016029,1.0912,146.1,75.706,1.0857,18.861,5137,1625.1,11.403
10,2,2,3,25,8050,0.0031949,1.2911,0.0023602,8050,1.4288,352.21,577.4,1.1901,19,491,1,0.0025133,1.0614,183.19,632.01,0.91642,25.719,6692,10393,20.232
10,2,2,3,28,6654,0.0013154,0.26537,0.001052,6654,1.4588,489.43,294.3,0.97896,7,352,1,0.00073562,0.88124,422.19,249.89,0.87462,8.7529,3426,1765.8,4.8948
10,2,2,3,29,6654,0.0023035,0.23782,0.0018083,6636,1.3897,470.42,143.47,1.5508,12,405,1,0.0023369,1.2014,248.92,66.17,1.1653,15.286,5645,1578.2,15.508
10,2,2,3,30,8658,0.0024027,0.68148,0.0016172,8657,1.6,492.36,453.81,1.1328,14,528,1,0.0015702,1.1087,430.23,888.13,1.017,20.8,6893,5899.5,13.593
